Connecting to database specified by database.yml
  [1m[36m (17.4ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_stock_items_on_stock_location_id" ON "altered_spree_stock_items" ("stock_location_id")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_stock_items"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_stock_items"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_stock_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "stock_location_id" integer, "variant_id" integer, "count_on_hand" integer DEFAULT 0 NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "backorderable" boolean DEFAULT 'f') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_stock_items_on_stock_location_id" ON "spree_stock_items" ("stock_location_id")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "stock_item_by_loc_and_var_id" ON "spree_stock_items" ("stock_location_id", "variant_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_stock_items"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_stock_items"[0m
  [1m[35m (0.1ms)[0m  CREATE TEMPORARY TABLE "altered_spree_stock_locations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "address1" varchar(255), "address2" varchar(255), "city" varchar(255), "state_id" integer, "state_name" varchar(255), "country_id" integer, "zipcode" varchar(255), "phone" varchar(255), "active" boolean DEFAULT 't', "backorderable_default" boolean DEFAULT 't', "propagate_all_variants" boolean DEFAULT 't') 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_stock_locations"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "altered_spree_stock_locations" ("id","name","created_at","updated_at","address1","address2","city","state_id","state_name","country_id","zipcode","phone","active","backorderable_default","propagate_all_variants") VALUES (1, 'default', '2014-03-24 12:20:07.824596', '2014-03-24 12:20:07.824596', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 't', 't', 't')
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_stock_locations"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "spree_stock_locations" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "address1" varchar(255), "address2" varchar(255), "city" varchar(255), "state_id" integer, "state_name" varchar(255), "country_id" integer, "zipcode" varchar(255), "phone" varchar(255), "active" boolean DEFAULT 't', "backorderable_default" boolean DEFAULT 'f', "propagate_all_variants" boolean DEFAULT 't') 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_stock_locations"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "spree_stock_locations" ("id","name","created_at","updated_at","address1","address2","city","state_id","state_name","country_id","zipcode","phone","active","backorderable_default","propagate_all_variants") VALUES (1, 'default', '2014-03-24 12:20:07.824596', '2014-03-24 12:20:07.824596', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 't', 't', 't')
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_stock_locations"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122010')
  [1m[36m (3.0ms)[0m  [1mcommit transaction[0m
Migrating to AddCreatedByIdToSpreeOrders (20140324122011)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_orders" ADD "created_by_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122011')
  [1m[36m (2.1ms)[0m  [1mcommit transaction[0m
Migrating to IndexCompletedAtOnSpreeOrders (20140324122012)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mCREATE INDEX "index_spree_orders_on_completed_at" ON "spree_orders" ("completed_at")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122012')
  [1m[36m (2.6ms)[0m  [1mcommit transaction[0m
Migrating to AddTaxCategoryIdToSpreeLineItems (20140324122013)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mALTER TABLE "spree_line_items" ADD "tax_category_id" integer[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122013')
  [1m[36m (1.3ms)[0m  [1mcommit transaction[0m
Migrating to MigrateTaxCategoriesToLineItems (20140324122014)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSpree::LineItem Load (0.1ms)[0m  [1mSELECT "spree_line_items".* FROM "spree_line_items" ORDER BY "spree_line_items"."id" ASC LIMIT 1000[0m
  [1m[35m (0.3ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122014')
  [1m[36m (1.5ms)[0m  [1mcommit transaction[0m
Migrating to DropSpreeMailMethods (20140324122015)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mDROP TABLE "spree_mail_methods"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122015')
  [1m[36m (1.6ms)[0m  [1mcommit transaction[0m
Migrating to SetDefaultStockLocationOnShipments (20140324122016)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_shipments" WHERE (stock_location_id IS NULL)[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122016')
  [1m[36m (1.4ms)[0m  [1mcommit transaction[0m
Migrating to AddAdminNameColumnToSpreeShippingMethods (20140324122017)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.6ms)[0m  [1mALTER TABLE "spree_shipping_methods" ADD "admin_name" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122017')
  [1m[36m (2.3ms)[0m  [1mcommit transaction[0m
Migrating to AddAdminNameColumnToSpreeStockLocations (20140324122018)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_stock_locations" ADD "admin_name" varchar(255)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122018')
  [1m[36m (2.3ms)[0m  [1mcommit transaction[0m
Migrating to ExpandOrderNumberSize (20140324122019)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(15), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(10,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(10,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255), "created_by_id" integer) [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_orders_on_completed_at" ON "altered_spree_orders" ("completed_at")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_orders_on_number" ON "altered_spree_orders" ("number")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_orders"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_orders"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "number" varchar(32), "item_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "total" decimal(10,2) DEFAULT 0.0 NOT NULL, "state" varchar(255), "adjustment_total" decimal(10,2) DEFAULT 0.0 NOT NULL, "user_id" integer, "completed_at" datetime, "bill_address_id" integer, "ship_address_id" integer, "payment_total" decimal(10,2) DEFAULT 0.0, "shipping_method_id" integer, "shipment_state" varchar(255), "payment_state" varchar(255), "email" varchar(255), "special_instructions" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "currency" varchar(255), "last_ip_address" varchar(255), "created_by_id" integer) 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_orders_on_number" ON "spree_orders" ("number")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_orders_on_completed_at" ON "spree_orders" ("completed_at")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_orders"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_orders"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122019')[0m
  [1m[35m (3.6ms)[0m  commit transaction
Migrating to AddDepthToSpreeTaxons (20140324122020)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_taxons" ADD "depth" integer
  [1m[36mSpree::Taxon Load (0.1ms)[0m  [1mSELECT "spree_taxons".* FROM "spree_taxons" [0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122020')
  [1m[36m (1.3ms)[0m  [1mcommit transaction[0m
Migrating to AddShippingCategoryToShippingMethodsAndProducts (20140324122021)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSpree::ShippingCategory Load (0.0ms)[0m  [1mSELECT "spree_shipping_categories".* FROM "spree_shipping_categories" LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "spree_shipping_categories" ("created_at", "name", "updated_at") VALUES (?, ?, ?)  [["created_at", Mon, 24 Mar 2014 12:20:09 UTC +00:00], ["name", "Default"], ["updated_at", Mon, 24 Mar 2014 12:20:09 UTC +00:00]]
  [1m[36mSpree::ShippingMethod Load (0.1ms)[0m  [1mSELECT "spree_shipping_methods".* FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."deleted_at" IS NULL[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_products" SET "shipping_category_id" = 1 WHERE "spree_products"."shipping_category_id" IS NULL AND ("spree_products".deleted_at IS NULL)
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122021')[0m
  [1m[35m (1.9ms)[0m  commit transaction
Migrating to MigrateOldShippingCalculators (20140324122022)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSpree::ShippingMethod Load (0.1ms)[0m  SELECT "spree_shipping_methods".* FROM "spree_shipping_methods" WHERE "spree_shipping_methods"."deleted_at" IS NULL
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122022')[0m
  [1m[35m (1.1ms)[0m  commit transaction
Migrating to ChangeStatesRequiredForCountries (20140324122023)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_countries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "iso_name" varchar(255), "iso" varchar(255), "iso3" varchar(255), "name" varchar(255), "numcode" integer, "states_required" boolean DEFAULT 't') 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_countries"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_countries"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_countries" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "iso_name" varchar(255), "iso" varchar(255), "iso3" varchar(255), "name" varchar(255), "numcode" integer, "states_required" boolean DEFAULT 'f') [0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "altered_spree_countries"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_countries"[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122023')
  [1m[36m (1.8ms)[0m  [1mcommit transaction[0m
Migrating to AddDeletedAtToSpreeStockItems (20140324122024)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_stock_items" ADD "deleted_at" datetime[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122024')
  [1m[36m (1.5ms)[0m  [1mcommit transaction[0m
Migrating to RemoveUnusedCreditCardFields (20140324122025)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_credit_cards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_month" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_credit_cards"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_credit_cards"[0m
  [1m[35m (0.3ms)[0m  CREATE TABLE "spree_credit_cards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_credit_cards"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_credit_cards"
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_credit_cards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "start_year" varchar(255), "issue_number" varchar(255), "address_id" integer, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "spree_credit_cards"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_credit_cards"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_credit_cards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "issue_number" varchar(255), "address_id" integer, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "altered_spree_credit_cards"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_credit_cards"
  [1m[36m (0.1ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_credit_cards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "issue_number" varchar(255), "address_id" integer, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "spree_credit_cards"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "spree_credit_cards"[0m
  [1m[35m (0.1ms)[0m  CREATE TABLE "spree_credit_cards" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "month" varchar(255), "year" varchar(255), "cc_type" varchar(255), "last_digits" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "address_id" integer, "gateway_customer_profile_id" varchar(255), "gateway_payment_profile_id" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.0ms)[0m  [1mSELECT * FROM "altered_spree_credit_cards"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_credit_cards"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122025')[0m
  [1m[35m (2.8ms)[0m  commit transaction
Migrating to AddTrackInventoryToVariant (20140324122026)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.6ms)[0m  ALTER TABLE "spree_variants" ADD "track_inventory" boolean DEFAULT 't'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122026')[0m
  [1m[35m (1.2ms)[0m  commit transaction
Migrating to AddChannelToSpreeOrders (20140324122027)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.4ms)[0m  ALTER TABLE "spree_orders" ADD "channel" varchar(255) DEFAULT 'spree'
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122027')[0m
  [1m[35m (1.7ms)[0m  commit transaction
Migrating to AddIndexToVariantIdAndCurrencyOnPrices (20140324122028)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.3ms)[0m  CREATE INDEX "index_spree_prices_on_variant_id_and_currency" ON "spree_prices" ("variant_id", "currency")
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122028')[0m
  [1m[35m (1.8ms)[0m  commit transaction
Migrating to DefaultVariantWeightToZero (20140324122029)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.1ms)[0m  UPDATE "spree_variants" SET weight = 0.0 WHERE "spree_variants"."weight" IS NULL
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2), "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "cost_price" decimal(8,2), "position" integer, "cost_currency" varchar(255), "track_inventory" boolean DEFAULT 't') [0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "temp_index_altered_spree_variants_on_sku" ON "altered_spree_variants" ("sku")
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "temp_index_altered_spree_variants_on_product_id" ON "altered_spree_variants" ("product_id")[0m
  [1m[35m (0.0ms)[0m  SELECT * FROM "spree_variants"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_variants"[0m
  [1m[35m (0.2ms)[0m  CREATE TABLE "spree_variants" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "sku" varchar(255) DEFAULT '' NOT NULL, "weight" decimal(8,2) DEFAULT 0.0, "height" decimal(8,2), "width" decimal(8,2), "depth" decimal(8,2), "deleted_at" datetime, "is_master" boolean DEFAULT 'f', "product_id" integer, "cost_price" decimal(8,2), "position" integer, "cost_currency" varchar(255), "track_inventory" boolean DEFAULT 't') 
  [1m[36m (0.1ms)[0m  [1mCREATE INDEX "index_spree_variants_on_product_id" ON "spree_variants" ("product_id")[0m
  [1m[35m (0.1ms)[0m  CREATE INDEX "index_spree_variants_on_sku" ON "spree_variants" ("sku")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_variants"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_variants"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122029')[0m
  [1m[35m (2.6ms)[0m  commit transaction
Migrating to CreateUsers (20140324122030)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122030')
  [1m[36m (1.4ms)[0m  [1mcommit transaction[0m
Migrating to RenameColumnsForDevise (20140324122031)
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122031')[0m
  [1m[35m (1.3ms)[0m  commit transaction
Migrating to ConvertUserRememberField (20140324122032)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "remember_created_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "spree_users"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_users"
  [1m[36m (0.4ms)[0m  [1mCREATE TABLE "spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "altered_spree_users"
  [1m[36m (0.1ms)[0m  [1mDROP TABLE "altered_spree_users"[0m
  [1m[35m (0.2ms)[0m  ALTER TABLE "spree_users" ADD "remember_created_at" datetime
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122032')[0m
  [1m[35m (2.9ms)[0m  commit transaction
Migrating to AddResetPasswordSentAtToSpreeUsers (20140324122033)
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122033')
  [1m[36m (1.3ms)[0m  [1mcommit transaction[0m
Migrating to MakeUsersEmailIndexUnique (20140324122034)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.3ms)[0m  [1mCREATE UNIQUE INDEX "email_idx_unique" ON "spree_users" ("email")[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122034')
  [1m[36m (1.6ms)[0m  [1mcommit transaction[0m
Migrating to AddApiKeyToSpreeUsers (20140324122035)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.4ms)[0m  [1mALTER TABLE "spree_users" ADD "api_key" varchar(40)[0m
  [1m[35m (0.1ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20140324122035')
  [1m[36m (1.2ms)[0m  [1mcommit transaction[0m
Migrating to ResizeApiKeyField (20140324122036)
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mCREATE TEMPORARY TABLE "altered_spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "remember_created_at" datetime, "api_key" varchar(40)) [0m
  [1m[35m (0.1ms)[0m  CREATE UNIQUE INDEX "temp_email_idx_unique" ON "altered_spree_users" ("email")
  [1m[36m (0.2ms)[0m  [1mSELECT * FROM "spree_users"[0m
  [1m[35m (0.3ms)[0m  DROP TABLE "spree_users"
  [1m[36m (0.2ms)[0m  [1mCREATE TABLE "spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "remember_created_at" datetime, "api_key" varchar(48)) [0m
  [1m[35m (0.3ms)[0m  CREATE UNIQUE INDEX "email_idx_unique" ON "spree_users" ("email")
  [1m[36m (0.1ms)[0m  [1mSELECT * FROM "altered_spree_users"[0m
  [1m[35m (0.1ms)[0m  DROP TABLE "altered_spree_users"
  [1m[36m (0.1ms)[0m  [1mINSERT INTO "schema_migrations" ("version") VALUES ('20140324122036')[0m
  [1m[35m (5.0ms)[0m  commit transaction
Migrating to RenameApiKeyToSpreeApiKey (20140324122037)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  CREATE TEMPORARY TABLE "altered_spree_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "encrypted_password" varchar(128), "password_salt" varchar(128), "email" varchar(255), "remember_token" varchar(255), "persistence_token" varchar(255), "reset_password_token" varchar(255), "perishable_token" varchar(255), "sign_in_count" integer DEFAULT 0 NOT NULL, "failed_attempts" integer DEFAULT 0 NOT NULL, "last_request_at" datetime, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "login" varchar(255), "ship_address_id" integer, "bill_address_id" integer, "authentication_token" varchar(255), "unlock_token" varchar(255), "locked_at" datetime, "reset_password_sent_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "remember_created_at" datetime, "spree_api_key" varchar(48)) 
  [1m[36m (0.1ms)[0m  [1mCREATE UNIQUE INDEX "temp_email_idx_unique" ON "altered_spree_users" ("email")[0m
  [1m[35m (0.1ms)[0m  SELECT * FROM "spree_users"
  [1m[36m (0.3ms)[0m  [1mDROP TABLE "spree_users"[0m
